武將,統率,武力,智力,政治,槍,騎,弓,戰法,傳授特技,重臣特性,嗜酒程度
阿會喃,65,74,26,33,C,B,C,騎兵攻擊陣,訓練,,重
韋昭,16,19,65,73,C,C,C,消沈工作,商業,,輕
伊籍,29,24,80,86,C,C,C,騎兵動搖,商業,商業重視,中
尹賞,51,44,62,66,C,B,B,槍防強化,交涉,,中
尹大目,4,9,33,51,C,C,C,槍攻強化,農業,,輕
尹默,26,15,66,77,C,C,C,動搖挑釁,農業,,輕
于禁,84,77,74,57,A,A,C,連射,訓練,,中
于詮,64,76,40,39,A,C,C,攻擊強化,巡察,,中
衛瓘,69,46,79,78,C,C,A,弓兵速攻陣,商業,,中
袁遺,56,40,73,76,C,C,B,火攻計,文化,,中
袁胤,32,14,39,41,C,C,C,弓速強化,商業,,輕
閻宇,52,61,51,59,B,C,C,弓防強化,連戰,,重
袁渙,30,17,72,83,C,B,C,弓攻強化,駁倒,,輕
袁熙,66,51,63,65,C,C,B,騎速強化,堅守,,輕
閻行,76,84,66,58,B,A,C,騎兵守備陣,單挑,,重
閻柔,71,57,71,73,C,A,A,騎兵速攻陣,農業,,中
袁術,44,65,65,16,B,C,C,攻擊命令,威風,敵中作敵,重
袁尚,63,75,42,38,B,B,C,鼓舞,訓練,,重
袁紹,82,69,70,73,A,C,A,威風指揮,攻城,遠征輔佐,重
閻象,30,27,71,74,C,C,C,偽兵,商業,,中
袁譚,60,69,30,35,C,C,B,騎防強化,訓練,,中
閻圃,29,25,82,79,C,C,C,弓速弱化,駁倒,,輕
袁燿,41,50,41,51,C,C,B,騎攻強化,連戰,,中
王威,60,70,62,52,B,C,B,槍兵攻擊陣,巡察,,中
王允,26,6,68,80,C,C,C,偽兵,文化,敵中作敵,重
王基,77,72,86,85,A,A,B,槍兵攻擊陣,農業,,中
王頎,69,67,61,70,B,A,C,槍防弱化,農業,,中
王匡,65,55,61,70,C,B,B,弓兵攻擊陣,商業,,中
王業,33,6,35,66,C,C,C,槍攻弱化,農業,,中
王經,67,63,71,75,C,B,B,騎兵速攻陣,農業,,中
王伉,76,60,61,62,C,C,B,周圍攻搫,巡察,,中
王渾,74,71,63,74,A,B,A,槍兵速攻陣,商業,,中
王粲,15,3,79,80,C,C,C,攪亂挑釁,交涉,,輕
王脩,54,27,77,78,C,C,B,弓兵守備陣,駁倒,,輕
王戎,57,36,72,55,C,C,C,騎攻弱化,駁倒,,中
王肅,36,22,76,78,C,C,C,動搖挑釁,口才,,中
王濬,81,73,77,71,A,C,A,方圓陣,訓練,,重
王祥,23,19,68,78,C,C,C,騎防弱化,商業,,輕
區星,63,70,38,33,C,C,C,攻擊命令,訓練,,中
王雙,67,88,19,22,B,A,C,騎兵突擊,單挑,,重
王忠,39,57,21,27,C,C,B,弓防弱化,連戰,,中
王昶,74,64,79,79,A,B,A,槍兵煽動,商業,,中
王韜,46,59,72,51,C,B,C,弓攻弱化,堅守,,中
王惇,60,66,46,61,C,C,C,槍速強化,訓練,,中
王平,82,78,74,58,A,B,A,鐵壁,堅守,慎重堅守,中
王甫,62,41,79,78,C,C,B,攻擊弱化,商業,,中
王門,65,64,31,41,C,A,C,槍防弱化,訓練,,中
王淩,74,64,71,82,A,B,A,防禦強化,商業,,中
王累,28,30,79,80,C,C,C,偽兵,駁倒,,輕
王朗,47,35,79,81,C,C,C,弓攻弱化,文化,,輕
溫恢,62,36,74,86,B,B,B,攻擊命令,交涉,,輕
何晏,15,30,72,70,C,C,C,速攻指揮,口才,,重
蒯越,47,27,82,88,B,C,B,偽報攪亂,商業,商業重視,中
蒯良,68,33,88,82,B,C,A,齊射指揮,商業,和氣生財,中
賈華,49,65,41,29,B,C,C,槍防強化,連戰,,中
華覈,20,24,71,78,C,C,C,弓防弱化,農業,,中
賈逵,78,61,84,85,A,B,A,挑釁,商業,合理徹底,中
何儀,56,69,36,10,B,C,C,騎攻弱化,連戰,,重
華歆,33,33,82,83,C,C,C,槍兵動搖,駁倒,,中
賈詡,88,48,97,85,A,B,A,離間計,鬼謀,敵中作敵,中
郭奕,33,29,70,76,C,C,B,槍攻強化,商業,,重
郭嘉,84,15,96,84,B,A,C,機略縱橫,鬼謀,敵中作敵,重
鄂煥,65,82,42,21,C,B,C,守備命令,單挑,,重
郭汜,64,76,13,14,B,A,C,騎兵攻擊陣,單挑,,重
樂就,53,66,61,42,C,C,B,騎防強化,堅守,,重
霍峻,73,66,73,62,B,C,A,弓兵速攻陣,農業,,中
郝昭,86,79,78,62,S,A,B,鐵壁,堅守,慎重堅守,輕
樂進,80,85,56,51,A,A,B,不屈,奮戰,槍術調練,輕
郭石,59,71,48,42,A,B,C,騎速弱化,單挑,,重
樂綝,73,75,43,41,A,A,C,攻擊指揮,訓練,,重
郭圖,52,50,82,68,C,B,C,弓兵動搖,口才,,中
郝萌,62,67,42,34,C,A,C,槍攻弱化,連戰,,重
郭攸之,28,9,69,79,C,C,C,騎速弱化,商業,,輕
霍弋,73,69,69,74,C,C,A,消沈工作,農業,,輕
郭淮,84,78,82,77,A,A,C,方圓陣,訓練,騎馬調練,中
夏侯威,71,73,49,57,B,A,B,騎兵守備陣,連戰,,中
夏侯淵,91,90,68,61,A,A,S,神弓,訓練,弓術調練,重
夏侯恩,63,72,53,45,C,B,C,防禦強化,巡察,,中
夏侯和,48,51,71,76,C,B,C,機動強化,文化,,中
夏侯惠,50,44,76,73,C,B,B,挑釁,交涉,,中
夏侯玄,54,39,76,86,C,C,B,守備指揮,文化,,中
夏侯尚,79,72,75,65,B,B,A,弓兵攻擊陣,巡察,,重
夏侯德,69,73,32,40,B,A,C,槍速弱化,堅守,,重
夏侯惇,89,91,62,72,A,A,B,突進指揮,巡察,豪膽猛進,重
夏侯霸,79,84,77,55,A,A,B,不屈,巡察,,中
夏侯楙,20,7,4,21,C,C,C,騎防弱化,農業,,重
賈充,54,31,89,85,C,C,C,偽兵,口才,敵中作敵,輕
何植,15,24,26,27,C,C,C,弓速強化,文化,,中
何進,39,40,6,41,C,C,C,攻擊指揮,商業,,重
賀齊,82,71,82,64,A,C,A,弓兵攻擊陣,交涉,,中
賈範,60,62,73,62,C,C,B,速攻指揮,巡察,,中
華雄,84,91,62,42,B,S,C,鬥志勇壯,奮戰,豪膽猛進,重
關彝,50,62,44,52,C,C,B,騎攻強化,單挑,,輕
韓胤,26,29,65,54,C,C,C,騎速強化,交涉,,重
關羽,96,97,73,62,S,A,B,軍神,豪傑,槍術調練,重
桓階,25,26,68,78,C,C,C,弓速弱化,商業,,輕
管亥,70,82,10,5,B,A,C,騎兵攻擊陣,單挑,,重
毌丘儉,78,74,55,56,A,A,B,攻擊強化,巡察,,重
